formula,type,source_dir,source_file,dest_file
InPtSe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InPtSe2F.cif,PROJECT_ROOT/Data/predict_final_main6/InPtSe2F.cif
InPtSe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InPtSe2I.cif,PROJECT_ROOT/Data/predict_final_main6/InPtSe2I.cif
InSnS2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InSnS2Br.cif,PROJECT_ROOT/Data/predict_final_main6/InSnS2Br.cif
InSnS2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InSnS2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/InSnS2Cl.cif
InSnS2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InSnS2F.cif,PROJECT_ROOT/Data/predict_final_main6/InSnS2F.cif
InSnS2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InSnS2I.cif,PROJECT_ROOT/Data/predict_final_main6/InSnS2I.cif
InSnSe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InSnSe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/InSnSe2Br.cif
InSnSe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InSnSe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/InSnSe2Cl.cif
InSnSe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InSnSe2F.cif,PROJECT_ROOT/Data/predict_final_main6/InSnSe2F.cif
InSnSe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InSnSe2I.cif,PROJECT_ROOT/Data/predict_final_main6/InSnSe2I.cif
InSnTe2Br,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InSnTe2Br.cif,PROJECT_ROOT/Data/predict_final_main6/InSnTe2Br.cif
InSnTe2Cl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InSnTe2Cl.cif,PROJECT_ROOT/Data/predict_final_main6/InSnTe2Cl.cif
InSnTe2F,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InSnTe2F.cif,PROJECT_ROOT/Data/predict_final_main6/InSnTe2F.cif
InSnTe2I,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InSnTe2I.cif,PROJECT_ROOT/Data/predict_final_main6/InSnTe2I.cif
InTe2PdBr,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InTe2PdBr.cif,PROJECT_ROOT/Data/predict_final_main6/InTe2PdBr.cif
InTe2PdCl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InTe2PdCl.cif,PROJECT_ROOT/Data/predict_final_main6/InTe2PdCl.cif
InTe2PdF,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InTe2PdF.cif,PROJECT_ROOT/Data/predict_final_main6/InTe2PdF.cif
InTe2PdI,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InTe2PdI.cif,PROJECT_ROOT/Data/predict_final_main6/InTe2PdI.cif
InTe2PtBr,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InTe2PtBr.cif,PROJECT_ROOT/Data/predict_final_main6/InTe2PtBr.cif
InTe2PtCl,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InTe2PtCl.cif,PROJECT_ROOT/Data/predict_final_main6/InTe2PtCl.cif
InTe2PtF,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InTe2PtF.cif,PROJECT_ROOT/Data/predict_final_main6/InTe2PtF.cif
InTe2PtI,TrainTemplate_B1C1_Ch2_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/InTe2PtI.cif,PROJECT_ROOT/Data/predict_final_main6/InTe2PtI.cif
KAl2S3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KAl2S3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KAl2S3Br.cif
KAl2S3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KAl2S3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KAl2S3Cl.cif
KAl2S3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KAl2S3F.cif,PROJECT_ROOT/Data/predict_final_main6/KAl2S3F.cif
KAl2S3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KAl2S3I.cif,PROJECT_ROOT/Data/predict_final_main6/KAl2S3I.cif
KAl2Se3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KAl2Se3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KAl2Se3Br.cif
KAl2Se3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KAl2Se3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KAl2Se3Cl.cif
KAl2Se3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KAl2Se3F.cif,PROJECT_ROOT/Data/predict_final_main6/KAl2Se3F.cif
KAl2Se3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KAl2Se3I.cif,PROJECT_ROOT/Data/predict_final_main6/KAl2Se3I.cif
KAl2Te3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KAl2Te3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KAl2Te3Br.cif
KAl2Te3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KAl2Te3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KAl2Te3Cl.cif
KAl2Te3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KAl2Te3F.cif,PROJECT_ROOT/Data/predict_final_main6/KAl2Te3F.cif
KAl2Te3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KAl2Te3I.cif,PROJECT_ROOT/Data/predict_final_main6/KAl2Te3I.cif
KBaSBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBaSBr.cif,PROJECT_ROOT/Data/predict_final_main6/KBaSBr.cif
KBaSCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBaSCl.cif,PROJECT_ROOT/Data/predict_final_main6/KBaSCl.cif
KBaSF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBaSF.cif,PROJECT_ROOT/Data/predict_final_main6/KBaSF.cif
KBaSI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBaSI.cif,PROJECT_ROOT/Data/predict_final_main6/KBaSI.cif
KBaSeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBaSeBr.cif,PROJECT_ROOT/Data/predict_final_main6/KBaSeBr.cif
KBaSeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBaSeCl.cif,PROJECT_ROOT/Data/predict_final_main6/KBaSeCl.cif
KBaSeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBaSeF.cif,PROJECT_ROOT/Data/predict_final_main6/KBaSeF.cif
KBaSeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBaSeI.cif,PROJECT_ROOT/Data/predict_final_main6/KBaSeI.cif
KBaTeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBaTeBr.cif,PROJECT_ROOT/Data/predict_final_main6/KBaTeBr.cif
KBaTeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBaTeCl.cif,PROJECT_ROOT/Data/predict_final_main6/KBaTeCl.cif
KBaTeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBaTeF.cif,PROJECT_ROOT/Data/predict_final_main6/KBaTeF.cif
KBaTeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBaTeI.cif,PROJECT_ROOT/Data/predict_final_main6/KBaTeI.cif
KBi2S3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBi2S3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KBi2S3Br.cif
KBi2S3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBi2S3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KBi2S3Cl.cif
KBi2S3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBi2S3F.cif,PROJECT_ROOT/Data/predict_final_main6/KBi2S3F.cif
KBi2S3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBi2S3I.cif,PROJECT_ROOT/Data/predict_final_main6/KBi2S3I.cif
KBi2Se3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBi2Se3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KBi2Se3Br.cif
KBi2Se3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBi2Se3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KBi2Se3Cl.cif
KBi2Se3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBi2Se3F.cif,PROJECT_ROOT/Data/predict_final_main6/KBi2Se3F.cif
KBi2Se3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBi2Se3I.cif,PROJECT_ROOT/Data/predict_final_main6/KBi2Se3I.cif
KBi2Te3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBi2Te3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KBi2Te3Br.cif
KBi2Te3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBi2Te3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KBi2Te3Cl.cif
KBi2Te3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBi2Te3F.cif,PROJECT_ROOT/Data/predict_final_main6/KBi2Te3F.cif
KBi2Te3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KBi2Te3I.cif,PROJECT_ROOT/Data/predict_final_main6/KBi2Te3I.cif
KCaSBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCaSBr.cif,PROJECT_ROOT/Data/predict_final_main6/KCaSBr.cif
KCaSCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCaSCl.cif,PROJECT_ROOT/Data/predict_final_main6/KCaSCl.cif
KCaSF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCaSF.cif,PROJECT_ROOT/Data/predict_final_main6/KCaSF.cif
KCaSI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCaSI.cif,PROJECT_ROOT/Data/predict_final_main6/KCaSI.cif
KCaSeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCaSeBr.cif,PROJECT_ROOT/Data/predict_final_main6/KCaSeBr.cif
KCaSeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCaSeCl.cif,PROJECT_ROOT/Data/predict_final_main6/KCaSeCl.cif
KCaSeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCaSeF.cif,PROJECT_ROOT/Data/predict_final_main6/KCaSeF.cif
KCaSeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCaSeI.cif,PROJECT_ROOT/Data/predict_final_main6/KCaSeI.cif
KCaTeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCaTeBr.cif,PROJECT_ROOT/Data/predict_final_main6/KCaTeBr.cif
KCaTeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCaTeCl.cif,PROJECT_ROOT/Data/predict_final_main6/KCaTeCl.cif
KCaTeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCaTeF.cif,PROJECT_ROOT/Data/predict_final_main6/KCaTeF.cif
KCaTeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCaTeI.cif,PROJECT_ROOT/Data/predict_final_main6/KCaTeI.cif
KCoSBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCoSBr.cif,PROJECT_ROOT/Data/predict_final_main6/KCoSBr.cif
KCoSCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCoSCl.cif,PROJECT_ROOT/Data/predict_final_main6/KCoSCl.cif
KCoSF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCoSF.cif,PROJECT_ROOT/Data/predict_final_main6/KCoSF.cif
KCoSI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCoSI.cif,PROJECT_ROOT/Data/predict_final_main6/KCoSI.cif
KCoSeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCoSeBr.cif,PROJECT_ROOT/Data/predict_final_main6/KCoSeBr.cif
KCoSeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCoSeCl.cif,PROJECT_ROOT/Data/predict_final_main6/KCoSeCl.cif
KCoSeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCoSeF.cif,PROJECT_ROOT/Data/predict_final_main6/KCoSeF.cif
KCoSeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCoSeI.cif,PROJECT_ROOT/Data/predict_final_main6/KCoSeI.cif
KCoTeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCoTeBr.cif,PROJECT_ROOT/Data/predict_final_main6/KCoTeBr.cif
KCoTeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCoTeCl.cif,PROJECT_ROOT/Data/predict_final_main6/KCoTeCl.cif
KCoTeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCoTeF.cif,PROJECT_ROOT/Data/predict_final_main6/KCoTeF.cif
KCoTeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCoTeI.cif,PROJECT_ROOT/Data/predict_final_main6/KCoTeI.cif
KCuSBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCuSBr.cif,PROJECT_ROOT/Data/predict_final_main6/KCuSBr.cif
KCuSCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCuSCl.cif,PROJECT_ROOT/Data/predict_final_main6/KCuSCl.cif
KCuSF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCuSF.cif,PROJECT_ROOT/Data/predict_final_main6/KCuSF.cif
KCuSI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCuSI.cif,PROJECT_ROOT/Data/predict_final_main6/KCuSI.cif
KCuSeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCuSeBr.cif,PROJECT_ROOT/Data/predict_final_main6/KCuSeBr.cif
KCuSeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCuSeCl.cif,PROJECT_ROOT/Data/predict_final_main6/KCuSeCl.cif
KCuSeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCuSeF.cif,PROJECT_ROOT/Data/predict_final_main6/KCuSeF.cif
KCuSeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCuSeI.cif,PROJECT_ROOT/Data/predict_final_main6/KCuSeI.cif
KCuTeBr,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCuTeBr.cif,PROJECT_ROOT/Data/predict_final_main6/KCuTeBr.cif
KCuTeCl,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCuTeCl.cif,PROJECT_ROOT/Data/predict_final_main6/KCuTeCl.cif
KCuTeF,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCuTeF.cif,PROJECT_ROOT/Data/predict_final_main6/KCuTeF.cif
KCuTeI,TrainTemplate_A1B1_Ch1_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KCuTeI.cif,PROJECT_ROOT/Data/predict_final_main6/KCuTeI.cif
KFe2S3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFe2S3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KFe2S3Br.cif
KFe2S3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFe2S3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KFe2S3Cl.cif
KFe2S3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFe2S3F.cif,PROJECT_ROOT/Data/predict_final_main6/KFe2S3F.cif
KFe2S3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFe2S3I.cif,PROJECT_ROOT/Data/predict_final_main6/KFe2S3I.cif
KFe2Se3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFe2Se3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KFe2Se3Br.cif
KFe2Se3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFe2Se3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KFe2Se3Cl.cif
KFe2Se3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFe2Se3F.cif,PROJECT_ROOT/Data/predict_final_main6/KFe2Se3F.cif
KFe2Se3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFe2Se3I.cif,PROJECT_ROOT/Data/predict_final_main6/KFe2Se3I.cif
KFe2Te3Br,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFe2Te3Br.cif,PROJECT_ROOT/Data/predict_final_main6/KFe2Te3Br.cif
KFe2Te3Cl,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFe2Te3Cl.cif,PROJECT_ROOT/Data/predict_final_main6/KFe2Te3Cl.cif
KFe2Te3F,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFe2Te3F.cif,PROJECT_ROOT/Data/predict_final_main6/KFe2Te3F.cif
KFe2Te3I,TrainTemplate_A1C2_Ch3_X1,PROJECT_ROOT/Data/predict_main6_supplement_relaxed,PROJECT_ROOT/Data/predict_main6_supplement_relaxed/KFe2Te3I.cif,PROJECT_ROOT/Data/predict_final_main6/KFe2Te3I.cif
